Date/Time,Action,Table Name / Player / Tournament #,Game,Payment method,Account Currency,Amount,Accrued StarsCoin,T Money,W Money,Balance,Total Accrued StarsCoin After this Transaction,T Money,W Money,Amount_clean,Amount_numeric
2025/09/01 7:59 PM,Tournament Registration,3923190575,"PL Courchevel Buy-In: 1.96/0.24 $2.20 PL Courchevel Hi/Lo [6-Max, Turbo], #PrizeGuaranteedShort# Gtd",,USD,(2.20),0.00,0.00,0.00,301.94,0.00,0.00,0.00,-2.20,-2.2
2025/09/01 8:07 PM,Tournament Re-entry,3923190575,,,USD,(2.20),0.00,0.00,0.00,299.74,0.00,0.00,0.00,-2.20,-2.2
2025/09/01 8:10 PM,Tournament Re-entry,3923190575,,,USD,(2.20),0.00,0.00,0.00,297.54,0.00,0.00,0.00,-2.20,-2.2
2025/09/04 7:35 PM,Tournament Registration,3924652775,"PL Courchevel Buy-In: 1.96/0.24 $2.20 PL Courchevel Hi/Lo [6-Max, Turbo], #PrizeGuaranteedShort# Gtd",,USD,(2.20),0.00,0.00,0.00,325.34,0.00,0.00,0.00,-2.20,-2.2
2025/09/04 8:09 PM,Tournament Re-entry,3924652775,,,USD,(2.20),0.00,0.00,0.00,323.14,0.00,0.00,0.00,-2.20,-2.2
2025/09/04 8:41 PM,Tournament Interim Payout,3924652775,,,USD,4.13,0.00,0.00,0.00,327.27,0.00,0.00,0.00,4.13,4.13
2025/09/04 9:24 PM,Tournament Won,3924652775,"PL Courchevel Buy-In: 1.96/0.24 $2.20 PL Courchevel Hi/Lo [6-Max, Turbo], #PrizeGuaranteedShort# Gtd",,USD,6.06,0.00,0.00,0.00,333.33,0.00,0.00,0.00,6.06,6.06
2025/09/06 10:57 AM,Tournament Registration,3924652620,"PL Courchevel Buy-In: 6.69/0.81 $7.50 PL Courchevel Hi/Lo [6-Max, Progressive KO], #PrizeGuaranteedShort# Gtd",,USD,(7.50),0.00,0.00,0.00,325.83,0.00,0.00,0.00,-7.50,-7.5
2025/09/06 12:37 PM,Tournament Interim Payout,3924652620,,,USD,5.87,0.00,0.00,0.00,331.70,0.00,0.00,0.00,5.87,5.87
2025/09/06 1:22 PM,Tournament Registration,3924652644,"PL Courchevel Buy-In: 3.92/0.48 $4.40 PL Courchevel Hi/Lo [6-Max, Progressive KO], #PrizeGuaranteedShort# Gtd",,USD,(4.40),0.00,0.00,0.00,346.43,0.00,0.00,0.00,-4.40,-4.4
2025/09/06 3:47 PM,Tournament Won,3924652620,"PL Courchevel Buy-In: 6.69/0.81 $7.50 PL Courchevel Hi/Lo [6-Max, Progressive KO], #PrizeGuaranteedShort# Gtd",,USD,73.58,0.00,0.00,0.00,466.14,0.00,0.00,0.00,73.58,73.58
2025/09/06 7:50 PM,Tournament Registration,3924652777,"PL Courchevel Buy-In: 1.96/0.24 $2.20 PL Courchevel Hi/Lo [6-Max, Turbo], #PrizeGuaranteedShort# Gtd",,USD,(2.20),0.00,0.00,0.00,463.94,0.00,0.00,0.00,-2.20,-2.2
2025/09/07 9:23 AM,Tournament Registration,3924651982,"PL Omaha Buy-In: 9.80/1.20 Sunday KOmania $11 PLO8 [Progressive KO], #PrizeGuaranteedShort# Gtd",,USD,(11.00),0.00,0.00,0.00,452.94,0.00,0.00,0.00,-11.00,-11.0
2025/09/07 10:03 AM,Tournament Re-entry,3924651982,,,USD,(11.00),0.00,0.00,0.00,441.94,0.00,0.00,0.00,-11.00,-11.0
2025/09/07 11:09 AM,Tournament Registration,3924652621,"PL Courchevel Buy-In: 6.69/0.81 $7.50 PL Courchevel Hi/Lo [6-Max, Progressive KO], #PrizeGuaranteedShort# Gtd",,USD,(7.50),0.00,0.00,0.00,436.94,0.00,0.00,0.00,-7.50,-7.5
2025/09/07 11:32 AM,Tournament Interim Payout,3924651982,,,USD,10.41,0.00,0.00,0.00,449.85,0.00,0.00,0.00,10.41,10.41
2025/09/07 12:02 PM,Tournament Re-entry,3924652621,,,USD,(7.50),0.00,0.00,0.00,442.35,0.00,0.00,0.00,-7.50,-7.5
2025/09/07 1:24 PM,Tournament Won,3924651982,"PL Omaha Buy-In: 9.80/1.20 Sunday KOmania $11 PLO8 [Progressive KO], #PrizeGuaranteedShort# Gtd",,USD,13.18,0.00,0.00,0.00,455.53,0.00,0.00,0.00,13.18,13.18
2025/09/07 7:28 PM,Tournament Registration,3924652778,"PL Courchevel Buy-In: 1.96/0.24 $2.20 PL Courchevel Hi/Lo [6-Max, Turbo], #PrizeGuaranteedShort# Gtd",,USD,(2.20),0.00,0.00,0.00,453.33,0.00,0.00,0.00,-2.20,-2.2
2025/09/07 8:03 PM,Tournament Re-entry,3924652778,,,USD,(2.20),0.00,0.00,0.00,451.13,0.00,0.00,0.00,-2.20,-2.2
2025/09/07 8:04 PM,Tournament Re-entry,3924652778,,,USD,(2.20),0.00,0.00,0.00,448.93,0.00,0.00,0.00,-2.20,-2.2
2025/09/07 8:11 PM,Tournament Re-entry,3924652778,,,USD,(2.20),0.00,0.00,0.00,446.73,0.00,0.00,0.00,-2.20,-2.2
2025/09/07 10:22 PM,Tournament Ticket Issued,7116039,,,USD,0.00,0.00,0.00,0.00,446.73,0.00,0.00,0.00,0.00,0.0
2025/09/08 8:05 PM,Tournament Registration,3925282026,"PL Courchevel Buy-In: 1.96/0.24 $2.20 PL Courchevel Hi/Lo [6-Max, Turbo], #PrizeGuaranteedShort# Gtd",,USD,(2.20),0.00,0.00,0.00,150.53,0.00,0.00,0.00,-2.20,-2.2
2025/09/08 8:12 PM,Tournament Re-entry,3925282026,,,USD,(2.20),0.00,0.00,0.00,148.33,0.00,0.00,0.00,-2.20,-2.2
2025/09/08 8:15 PM,Tournament Registration,3925282019,"PL Omaha Buy-In: 4.90/0.60 $5.50 PLO8, #PrizeGuaranteedShort# Gtd",,USD,(5.50),0.00,0.00,0.00,142.83,0.00,0.00,0.00,-5.50,-5.5
2025/09/08 8:21 PM,Tournament Re-entry,3925282019,,,USD,(5.50),0.00,0.00,0.00,137.33,0.00,0.00,0.00,-5.50,-5.5
2025/09/08 8:25 PM,Tournament Re-entry,3925282019,,,USD,(5.50),0.00,0.00,0.00,131.83,0.00,0.00,0.00,-5.50,-5.5
2025/09/09 7:32 PM,Tournament Registration,3925282027,"PL Courchevel Buy-In: 1.96/0.24 $2.20 PL Courchevel Hi/Lo [6-Max, Turbo], #PrizeGuaranteedShort# Gtd",,USD,(2.20),0.00,0.00,0.00,129.63,0.00,0.00,0.00,-2.20,-2.2
2025/09/09 8:44 PM,Tournament Interim Payout,3925282027,,,USD,3.69,0.00,0.00,0.00,133.32,0.00,0.00,0.00,3.69,3.69
2025/09/09 9:41 PM,Tournament Won,3925282027,"PL Courchevel Buy-In: 1.96/0.24 $2.20 PL Courchevel Hi/Lo [6-Max, Turbo], #PrizeGuaranteedShort# Gtd",,USD,31.69,0.00,0.00,0.00,165.01,0.00,0.00,0.00,31.69,31.69
2025/09/11 7:44 PM,Tournament Registration,3926847598,"PL Courchevel Buy-In: 1.96/0.24 $2.20 PL Courchevel Hi/Lo [6-Max, Turbo], #PrizeGuaranteedShort# Gtd",,USD,(2.20),0.00,0.00,0.00,162.81,0.00,0.00,0.00,-2.20,-2.2
2025/09/12 2:21 PM,Tournament Registration,3924436472,"PL Courchevel Buy-In: 14.70/1.80 WCOOP Side Event: $16.50 PL Courchevel H/L [6-Max, Progressive KO], #PrizeGuaranteedShort# Gtd",,USD,(16.50),0.00,0.00,0.00,146.31,0.00,0.00,0.00,-16.50,-16.5
2025/09/12 2:31 PM,Tournament Re-entry,3924436472,,,USD,(16.50),0.00,0.00,0.00,129.81,0.00,0.00,0.00,-16.50,-16.5
2025/09/12 3:09 PM,Tournament Re-entry,3924436472,,,USD,(16.50),0.00,0.00,0.00,118.86,0.00,0.00,0.00,-16.50,-16.5
2025/09/12 3:40 PM,Tournament Registration,3924436475,"NL Omaha Buy-In: 3.92/0.48 WCOOP Side Event: $4.40 NL Omaha H/L [Heads-Up, Turbo, Progressive Total KO, Zoom], #PrizeGuaranteedShort# Gtd",,USD,(4.40),0.00,0.00,0.00,121.86,0.00,0.00,0.00,-4.40,-4.4
2025/09/12 3:41 PM,Tournament Re-entry,3924436472,,,USD,(16.50),0.00,0.00,0.00,105.36,0.00,0.00,0.00,-16.50,-16.5
2025/09/12 3:53 PM,Tournament Re-entry,3924436475,,,USD,(4.40),0.00,0.00,0.00,100.96,0.00,0.00,0.00,-4.40,-4.4
2025/09/12 3:54 PM,Tournament Re-entry,3924436475,,,USD,(4.40),0.00,0.00,0.00,96.56,0.00,0.00,0.00,-4.40,-4.4
2025/09/12 4:36 PM,Tournament Interim Payout,3924436472,,,USD,13.32,0.00,0.00,0.00,116.74,0.00,0.00,0.00,13.32,13.32
2025/09/12 5:54 PM,Tournament Won,3924436472,"PL Courchevel Buy-In: 14.70/1.80 WCOOP Side Event: $16.50 PL Courchevel H/L [6-Max, Progressive KO], #PrizeGuaranteedShort# Gtd",,USD,15.52,0.00,0.00,0.00,146.30,0.00,0.00,0.00,15.52,15.52
2025/09/12 6:23 PM,Tournament Registration,3926847567,"PL Omaha Buy-In: 9.80/1.20 $11 PLO8 [7-Max, Progressive KO], #PrizeGuaranteedShort# Gtd",,USD,(11.00),0.00,0.00,0.00,135.30,0.00,0.00,0.00,-11.00,-11.0
2025/09/12 6:39 PM,Tournament Re-entry,3926847567,,,USD,(11.00),0.00,0.00,0.00,124.30,0.00,0.00,0.00,-11.00,-11.0
2025/09/12 6:55 PM,Tournament Re-entry,3926847567,,,USD,(11.00),0.00,0.00,0.00,113.30,0.00,0.00,0.00,-11.00,-11.0
2025/09/12 7:34 PM,Tournament Registration,3926847599,"PL Courchevel Buy-In: 1.96/0.24 $2.20 PL Courchevel Hi/Lo [6-Max, Turbo], #PrizeGuaranteedShort# Gtd",,USD,(2.20),0.00,0.00,0.00,111.10,0.00,0.00,0.00,-2.20,-2.2
2025/09/12 8:14 PM,Tournament Interim Payout,3926847567,,,USD,9.43,0.00,0.00,0.00,120.53,0.00,0.00,0.00,9.43,9.43
2025/09/12 8:23 PM,Tournament Won,3926847567,"PL Omaha Buy-In: 9.80/1.20 $11 PLO8 [7-Max, Progressive KO], #PrizeGuaranteedShort# Gtd",,USD,1.13,0.00,0.00,0.00,121.66,0.00,0.00,0.00,1.13,1.13
2025/09/12 8:46 PM,Tournament Interim Payout,3926847599,,,USD,4.15,0.00,0.00,0.00,125.81,0.00,0.00,0.00,4.15,4.15
2025/09/13 9:22 AM,Tournament Registration,3926846738,"PL Omaha Buy-In: 9.80/1.20 KOmania $11 PLO8 [Saturday Special], #PrizeGuaranteedShort# Gtd",,USD,(11.00),0.00,0.00,0.00,114.81,0.00,0.00,0.00,-11.00,-11.0
2025/09/13 9:27 AM,Tournament Re-entry,3926846738,,,USD,(11.00),0.00,0.00,0.00,103.81,0.00,0.00,0.00,-11.00,-11.0
2025/09/13 9:36 AM,Tournament Re-entry,3926846738,,,USD,(11.00),0.00,0.00,0.00,92.81,0.00,0.00,0.00,-11.00,-11.0
2025/09/13 10:25 AM,Tournament Registration,3926847437,"PL Courchevel Buy-In: 6.69/0.81 $7.50 PL Courchevel Hi/Lo [6-Max, Progressive KO], #PrizeGuaranteedShort# Gtd",,USD,(7.50),0.00,0.00,0.00,85.31,0.00,0.00,0.00,-7.50,-7.5
2025/09/13 12:38 PM,Tournament Interim Payout,3926847437,,,USD,5.78,0.00,0.00,0.00,95.34,0.00,0.00,0.00,5.78,5.78
2025/09/13 1:12 PM,Tournament Won,3926847437,"PL Courchevel Buy-In: 6.69/0.81 $7.50 PL Courchevel Hi/Lo [6-Max, Progressive KO], #PrizeGuaranteedShort# Gtd",,USD,2.78,0.00,0.00,0.00,106.62,0.00,0.00,0.00,2.78,2.78
2025/09/13 1:38 PM,Tournament Registration,3926847463,"PL Courchevel Buy-In: 3.92/0.48 $4.40 PL Courchevel Hi/Lo [6-Max, Progressive KO], #PrizeGuaranteedShort# Gtd",,USD,(4.40),0.00,0.00,0.00,102.22,0.00,0.00,0.00,-4.40,-4.4
2025/09/13 1:42 PM,Tournament Re-entry,3926847463,,,USD,(4.40),0.00,0.00,0.00,97.82,0.00,0.00,0.00,-4.40,-4.4
2025/09/13 1:47 PM,Tournament Re-entry,3926847463,,,USD,(4.40),0.00,0.00,0.00,93.42,0.00,0.00,0.00,-4.40,-4.4
2025/09/13 1:52 PM,Tournament Re-entry,3926847463,,,USD,(4.40),0.00,0.00,0.00,89.02,0.00,0.00,0.00,-4.40,-4.4
2025/09/13 2:32 PM,Tournament Interim Payout,3926847463,,,USD,3.36,0.00,0.00,0.00,94.88,0.00,0.00,0.00,3.36,3.36
2025/09/13 4:49 PM,Tournament Won,3926847463,"PL Courchevel Buy-In: 3.92/0.48 $4.40 PL Courchevel Hi/Lo [6-Max, Progressive KO], #PrizeGuaranteedShort# Gtd",,USD,9.60,0.00,0.00,0.00,108.23,0.00,0.00,0.00,9.60,9.6
2025/09/13 7:56 PM,Tournament Registration,3926847600,"PL Courchevel Buy-In: 1.96/0.24 $2.20 PL Courchevel Hi/Lo [6-Max, Turbo], #PrizeGuaranteedShort# Gtd",,USD,(2.20),0.00,0.00,0.00,106.03,0.00,0.00,0.00,-2.20,-2.2
2025/09/13 7:58 PM,Tournament Registration,3926847592,"PL Omaha Buy-In: 4.90/0.60 $5.50 PLO8, #PrizeGuaranteedShort# Gtd",,USD,(5.50),0.00,0.00,0.00,100.53,0.00,0.00,0.00,-5.50,-5.5
2025/09/13 8:31 PM,Tournament Re-entry,3926847592,,,USD,(5.50),0.00,0.00,0.00,95.03,0.00,0.00,0.00,-5.50,-5.5
2025/09/13 8:36 PM,Tournament Interim Payout,3926847600,,,USD,3.41,0.00,0.00,0.00,98.44,0.00,0.00,0.00,3.41,3.41
2025/09/13 8:39 PM,Tournament Re-entry,3926847592,,,USD,(5.50),0.00,0.00,0.00,92.94,0.00,0.00,0.00,-5.50,-5.5
2025/09/13 10:16 PM,Tournament Won,3926847600,"PL Courchevel Buy-In: 1.96/0.24 $2.20 PL Courchevel Hi/Lo [6-Max, Turbo], #PrizeGuaranteedShort# Gtd",,USD,22.05,0.00,0.00,0.00,114.99,0.00,0.00,0.00,22.05,22.05
2025/09/14 11:01 AM,Tournament Registration,3926847438,"PL Courchevel Buy-In: 6.69/0.81 $7.50 PL Courchevel Hi/Lo [6-Max, Progressive KO], #PrizeGuaranteedShort# Gtd",,USD,(7.50),0.00,0.00,0.00,60.49,0.00,0.00,0.00,-7.50,-7.5
