Date/Time,Action,Table Name / Player / Tournament #,Game,Payment method,Account Currency,Amount,Accrued StarsCoin,T Money,W Money,Balance,Total Accrued StarsCoin After this Transaction,T Money,W Money,Amount_clean,Amount_numeric
2025/09/14 1:05 PM,Tournament Interim Payout,3926847438,,,USD,6.13,0.00,0.00,0.00,66.62,0.00,0.00,0.00,6.13,6.13
2025/09/14 1:20 PM,Tournament Won,3926847438,"PL Courchevel Buy-In: 6.69/0.81 $7.50 PL Courchevel Hi/Lo [6-Max, Progressive KO], #PrizeGuaranteedShort# Gtd",,USD,2.96,0.00,0.00,0.00,69.58,0.00,0.00,0.00,2.96,2.96
2025/09/14 5:34 PM,Tournament Registration,3926846826,"NL Omaha Buy-In: 10.27/0.73 Hot Hyper KOmania $11 NLO8 [6-Max, Hyper-Turbo, Progressive KO, Weekend Special], #PrizeGuaranteedShort# Gtd",,USD,(11.00),0.00,0.00,0.00,58.58,0.00,0.00,0.00,-11.00,-11.0
2025/09/14 6:04 PM,Tournament Registration,3925319868,"NL Omaha Buy-In: 5.05/0.45 WCOOP Side Event: $5.50 NLO8 [6-Max, Progressive KO], #PrizeGuaranteedShort# Gtd",,USD,(5.50),0.00,0.00,0.00,55.58,0.00,0.00,0.00,-5.50,-5.5
2025/09/14 6:08 PM,Tournament Interim Payout,3926846826,,,USD,9.91,0.00,0.00,0.00,67.99,0.00,0.00,0.00,9.91,9.91
2025/09/14 7:16 PM,Tournament Registration,3926847601,"PL Courchevel Buy-In: 1.96/0.24 $2.20 PL Courchevel Hi/Lo [6-Max, Turbo], #PrizeGuaranteedShort# Gtd",,USD,(2.20),0.00,0.00,0.00,71.42,0.00,0.00,0.00,-2.20,-2.2
2025/09/14 8:31 PM,Tournament Registration,3926846852,"PL Omaha Buy-In: 14.70/1.80 Hot KOmania $16.50 PLO8 [7-Max, Turbo, Progressive KO], #PrizeGuaranteedShort# Gtd",,USD,(16.50),0.00,0.00,0.00,54.92,0.00,0.00,0.00,-16.50,-16.5
2025/09/14 8:37 PM,Tournament Re-entry,3926846852,,,USD,(16.50),0.00,0.00,0.00,38.42,0.00,0.00,0.00,-16.50,-16.5
2025/09/14 8:44 PM,Tournament Re-entry,3926846852,,,USD,(16.50),0.00,0.00,0.00,21.92,0.00,0.00,0.00,-16.50,-16.5
2025/09/17 11:48 AM,Tournament Registration,3927405646,"PL Courchevel Buy-In: 6.69/0.81 $7.50 PL Courchevel Hi/Lo [6-Max, Progressive KO], #PrizeGuaranteedShort# Gtd",,USD,(7.50),0.00,0.00,0.00,31.07,0.00,0.00,0.00,-7.50,-7.5
2025/09/18 6:42 PM,Tournament Registration,3928912528,"PL Omaha Buy-In: 9.80/1.20 $11 PLO8 [7-Max, Progressive KO], #PrizeGuaranteedShort# Gtd",,USD,(11.00),0.00,0.00,0.00,26.02,0.00,0.00,0.00,-11.00,-11.0
2025/09/18 7:59 PM,Tournament Registration,3928912556,"PL Courchevel Buy-In: 1.96/0.24 $2.20 PL Courchevel Hi/Lo [6-Max, Turbo], #PrizeGuaranteedShort# Gtd",,USD,(2.20),0.00,0.00,0.00,26.27,0.00,0.00,0.00,-2.20,-2.2
2025/09/18 8:14 PM,Tournament Interim Payout,3928912528,,,USD,11.53,0.00,0.00,0.00,37.80,0.00,0.00,0.00,11.53,11.53
2025/09/18 8:48 PM,Tournament Won,3928912528,"PL Omaha Buy-In: 9.80/1.20 $11 PLO8 [7-Max, Progressive KO], #PrizeGuaranteedShort# Gtd",,USD,26.42,0.00,0.00,0.00,69.12,0.00,0.00,0.00,26.42,26.42
2025/09/18 8:49 PM,Tournament Registration,3928911864,"PL Omaha Buy-In: 14.70/1.80 Hot KOmania $16.50 PLO8 [7-Max, Turbo, Progressive KO], #PrizeGuaranteedShort# Gtd",,USD,(16.50),0.00,0.00,0.00,52.62,0.00,0.00,0.00,-16.50,-16.5
2025/09/19 11:01 AM,Tournament Registration,3928912397,"PL Courchevel Buy-In: 6.69/0.81 $7.50 PL Courchevel Hi/Lo [6-Max, Progressive KO], #PrizeGuaranteedShort# Gtd",,USD,(7.50),0.00,0.00,0.00,45.12,0.00,0.00,0.00,-7.50,-7.5
2025/09/19 11:16 AM,Tournament Re-entry,3928912397,,,USD,(7.50),0.00,0.00,0.00,37.62,0.00,0.00,0.00,-7.50,-7.5
2025/09/19 11:50 AM,Tournament Re-entry,3928912397,,,USD,(7.50),0.00,0.00,0.00,30.12,0.00,0.00,0.00,-7.50,-7.5
2025/09/19 11:55 AM,Tournament Re-entry,3928912397,,,USD,(7.50),0.00,0.00,0.00,22.62,0.00,0.00,0.00,-7.50,-7.5
2025/09/19 1:05 PM,Tournament Interim Payout,3928912397,,,USD,6.02,0.00,0.00,0.00,28.64,0.00,0.00,0.00,6.02,6.02
2025/09/19 1:11 PM,Tournament Registration,3927115790,"PL Badugi Buy-In: 9.80/1.20 WCOOP Side Event: $11 PL Badugi [6-Max, Progressive KO], #PrizeGuaranteedShort# Gtd",,USD,(11.00),0.00,0.00,0.00,17.64,0.00,0.00,0.00,-11.00,-11.0
2025/09/19 1:31 PM,Tournament Re-entry,3927115790,,,USD,(11.00),0.00,0.00,0.00,6.64,0.00,0.00,0.00,-11.00,-11.0
2025/09/19 1:34 PM,Tournament Registration,3928912423,"PL Courchevel Buy-In: 3.92/0.48 $4.40 PL Courchevel Hi/Lo [6-Max, Progressive KO], #PrizeGuaranteedShort# Gtd",,USD,(4.40),0.00,0.00,0.00,2.24,0.00,0.00,0.00,-4.40,-4.4
2025/09/19 2:19 PM,Tournament Interim Payout,3927115790,,,USD,8.73,0.00,0.00,0.00,10.97,0.00,0.00,0.00,8.73,8.73
2025/09/19 3:05 PM,Tournament Won,3927115790,"PL Badugi Buy-In: 9.80/1.20 WCOOP Side Event: $11 PL Badugi [6-Max, Progressive KO], #PrizeGuaranteedShort# Gtd",,USD,4.48,0.00,0.00,0.00,20.45,0.00,0.00,0.00,4.48,4.48
2025/09/19 6:52 PM,Tournament Registration,3928912529,"PL Omaha Buy-In: 9.80/1.20 $11 PLO8 [7-Max, Progressive KO], #PrizeGuaranteedShort# Gtd",,USD,(11.00),0.00,0.00,0.00,9.45,0.00,0.00,0.00,-11.00,-11.0
2025/09/19 7:40 PM,Tournament Interim Payout,3928912529,,,USD,9.93,0.00,0.00,0.00,24.28,0.00,0.00,0.00,9.93,9.93
2025/09/19 8:42 PM,Tournament Won,3928912529,"PL Omaha Buy-In: 9.80/1.20 $11 PLO8 [7-Max, Progressive KO], #PrizeGuaranteedShort# Gtd",,USD,18.19,0.00,0.00,0.00,54.11,0.00,0.00,0.00,18.19,18.19
2025/09/19 11:19 PM,Tournament Registration,3928911873,"PL Omaha Buy-In: 6.69/0.81 KOmania $7.50 PLO8 [7-Max, Progressive KO], #PrizeGuaranteedShort# Gtd",,USD,(7.50),0.00,0.00,0.00,46.61,0.00,0.00,0.00,-7.50,-7.5
2025/09/20 12:11 AM,Tournament Interim Payout,3928911873,,,USD,6.52,0.00,0.00,0.00,54.83,0.00,0.00,0.00,6.52,6.52
2025/09/20 12:34 AM,Tournament Won,3928911873,"PL Omaha Buy-In: 6.69/0.81 KOmania $7.50 PLO8 [7-Max, Progressive KO], #PrizeGuaranteedShort# Gtd",,USD,2.27,0.00,0.00,0.00,57.10,0.00,0.00,0.00,2.27,2.27
2025/09/20 11:18 AM,Tournament Registration,3928912398,"PL Courchevel Buy-In: 6.69/0.81 $7.50 PL Courchevel Hi/Lo [6-Max, Progressive KO], #PrizeGuaranteedShort# Gtd",,USD,(7.50),0.00,0.00,0.00,49.60,0.00,0.00,0.00,-7.50,-7.5
2025/09/20 11:38 AM,Tournament Re-entry,3928912398,,,USD,(7.50),0.00,0.00,0.00,42.10,0.00,0.00,0.00,-7.50,-7.5
2025/09/20 11:53 AM,Tournament Re-entry,3928912398,,,USD,(7.50),0.00,0.00,0.00,34.60,0.00,0.00,0.00,-7.50,-7.5
2025/09/20 1:07 PM,Tournament Registration,3928912424,"PL Courchevel Buy-In: 3.92/0.48 $4.40 PL Courchevel Hi/Lo [6-Max, Progressive KO], #PrizeGuaranteedShort# Gtd",,USD,(4.40),0.00,0.00,0.00,30.20,0.00,0.00,0.00,-4.40,-4.4
2025/09/21 8:46 AM,Tournament Registration,3928911767,"PL Omaha Buy-In: 9.80/1.20 Sunday KOmania $11 PLO8 [Progressive KO], #PrizeGuaranteedShort# Gtd",,USD,(11.00),0.00,0.00,0.00,21.20,0.00,0.00,0.00,-11.00,-11.0
2025/09/21 9:20 AM,Tournament Re-entry,3928911767,,,USD,(11.00),0.00,0.00,0.00,10.20,0.00,0.00,0.00,-11.00,-11.0
2025/09/21 9:25 AM,Tournament Ticket Issued,7116039,,,USD,0.00,0.00,0.00,0.00,10.20,0.00,0.00,0.00,0.00,0.0
2025/09/21 9:26 AM,Tournament Re-entry,3928911767,,,USD,(11.00),0.00,0.00,0.00,2.20,0.00,0.00,0.00,-11.00,-11.0
2025/09/21 10:40 AM,Tournament Registration,3928912399,"PL Courchevel Buy-In: 6.69/0.81 $7.50 PL Courchevel Hi/Lo [6-Max, Progressive KO], #PrizeGuaranteedShort# Gtd",,USD,(7.50),0.00,0.00,0.00,59.70,0.00,0.00,0.00,-7.50,-7.5
2025/09/21 12:44 PM,Tournament Interim Payout,3928912399,,,USD,6.13,0.00,0.00,0.00,78.58,0.00,0.00,0.00,6.13,6.13
2025/09/21 1:56 PM,Tournament Registration,3922277652,"NL Omaha Buy-In: 20.00/2.00 WCOOP 74-L: $22 NLO8 [6-Max, Progressive KO], #PrizeGuaranteedShort# Gtd - 2-Day Event",,USD,(22.00),0.00,0.00,0.00,67.21,0.00,0.00,0.00,-22.00,-22.0
2025/09/21 2:40 PM,Tournament Won,3928912399,"PL Courchevel Buy-In: 6.69/0.81 $7.50 PL Courchevel Hi/Lo [6-Max, Progressive KO], #PrizeGuaranteedShort# Gtd",,USD,21.18,0.00,0.00,0.00,94.13,0.00,0.00,0.00,21.18,21.18
2025/09/21 7:51 PM,Tournament Registration,3928912559,"PL Courchevel Buy-In: 1.96/0.24 $2.20 PL Courchevel Hi/Lo [6-Max, Turbo], #PrizeGuaranteedShort# Gtd",,USD,(2.20),0.00,0.00,0.00,91.93,0.00,0.00,0.00,-2.20,-2.2
2025/09/21 8:41 PM,Tournament Interim Payout,3928912559,,,USD,4.28,0.00,0.00,0.00,96.21,0.00,0.00,0.00,4.28,4.28
2025/09/22 2:31 PM,Tournament Registration,3922277669,"PL 5 Card Omaha Buy-In: 9.80/1.20 WCOOP 79-L: $11 5-Card PLO8 [6-Max], #PrizeGuaranteedShort# Gtd",,USD,(11.00),0.00,0.00,0.00,85.21,0.00,0.00,0.00,-11.00,-11.0
2025/09/22 2:49 PM,Tournament Re-entry,3922277669,,,USD,(11.00),0.00,0.00,0.00,74.21,0.00,0.00,0.00,-11.00,-11.0
2025/09/22 2:53 PM,Tournament Re-entry,3922277669,,,USD,(11.00),0.00,0.00,0.00,63.21,0.00,0.00,0.00,-11.00,-11.0
2025/09/22 3:52 PM,Tournament Registration,3929498992,"NL Courchevel Buy-In: 6.69/0.81 $7.50 NL Courchevel Hi/Lo [6-Max, Progressive KO], #PrizeGuaranteedShort# Gtd",,USD,(7.50),0.00,0.00,0.00,55.71,0.00,0.00,0.00,-7.50,-7.5
2025/09/22 4:24 PM,Tournament Interim Payout,3922277669,,,USD,18.29,0.00,0.00,0.00,74.00,0.00,0.00,0.00,18.29,18.29
2025/09/22 8:02 PM,Tournament Registration,3929499044,"PL Courchevel Buy-In: 1.96/0.24 $2.20 PL Courchevel Hi/Lo [6-Max, Turbo], #PrizeGuaranteedShort# Gtd",,USD,(2.20),0.00,0.00,0.00,71.80,0.00,0.00,0.00,-2.20,-2.2
2025/09/22 8:45 PM,Tournament Interim Payout,3929499044,,,USD,3.84,0.00,0.00,0.00,75.64,0.00,0.00,0.00,3.84,3.84
2025/09/22 9:53 PM,Tournament Won,3929499044,"PL Courchevel Buy-In: 1.96/0.24 $2.20 PL Courchevel Hi/Lo [6-Max, Turbo], #PrizeGuaranteedShort# Gtd",,USD,19.59,0.00,0.00,0.00,95.23,0.00,0.00,0.00,19.59,19.59
2025/09/23 12:17 PM,Tournament Registration,3922277521,"PL Omaha Buy-In: 4.90/0.60 WCOOP 83-L: $5.50 PLO8 [6-Max], #PrizeGuaranteedShort# Gtd",,USD,(5.50),0.00,0.00,0.00,89.73,0.00,0.00,0.00,-5.50,-5.5
2025/09/23 12:44 PM,Tournament Re-entry,3922277521,,,USD,(5.50),0.00,0.00,0.00,84.23,0.00,0.00,0.00,-5.50,-5.5
2025/09/23 12:45 PM,Tournament Registration,3929498946,"PL Courchevel Buy-In: 3.92/0.48 $4.40 PL Courchevel Hi/Lo [6-Max, Progressive KO], #PrizeGuaranteedShort# Gtd",,USD,(4.40),0.00,0.00,0.00,79.83,0.00,0.00,0.00,-4.40,-4.4
2025/09/23 1:04 PM,Tournament Re-entry,3922277521,,,USD,(5.50),0.00,0.00,0.00,74.33,0.00,0.00,0.00,-5.50,-5.5
2025/09/23 1:37 PM,Tournament Re-entry,3922277521,,,USD,(5.50),0.00,0.00,0.00,68.83,0.00,0.00,0.00,-5.50,-5.5
2025/09/23 1:44 PM,Tournament Re-entry,3922277521,,,USD,(5.50),0.00,0.00,0.00,63.33,0.00,0.00,0.00,-5.50,-5.5
2025/09/23 1:55 PM,Tournament Re-entry,3922277521,,,USD,(5.50),0.00,0.00,0.00,59.83,0.00,0.00,0.00,-5.50,-5.5
2025/09/23 1:56 PM,Tournament Re-entry,3929498946,,,USD,(4.40),0.00,0.00,0.00,55.43,0.00,0.00,0.00,-4.40,-4.4
2025/09/23 2:55 PM,Tournament Interim Payout,3922277521,,,USD,9.16,0.00,0.00,0.00,64.59,0.00,0.00,0.00,9.16,9.16
2025/09/23 4:32 PM,Tournament Registration,3929498375,"PL Omaha Buy-In: 2.94/0.36 Hot KOmania $3.30 PLO8 [8-Max, Turbo, Progressive KO], #PrizeGuaranteedShort# Gtd",,USD,(3.30),0.00,0.00,0.00,61.29,0.00,0.00,0.00,-3.30,-3.3
2025/09/23 6:30 PM,Tournament Won,3922277521,"PL Omaha Buy-In: 4.90/0.60 WCOOP 83-L: $5.50 PLO8 [6-Max], #PrizeGuaranteedShort# Gtd",,USD,71.44,0.00,0.00,0.00,132.73,0.00,0.00,0.00,71.44,71.44
2025/09/23 7:21 PM,Tournament Registration,3929499045,"PL Courchevel Buy-In: 1.96/0.24 $2.20 PL Courchevel Hi/Lo [6-Max, Turbo], #PrizeGuaranteedShort# Gtd",,USD,(2.20),0.00,0.00,0.00,130.53,0.00,0.00,0.00,-2.20,-2.2
2025/09/23 7:50 PM,Tournament Re-entry,3929499045,,,USD,(2.20),0.00,0.00,0.00,128.33,0.00,0.00,0.00,-2.20,-2.2
